Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 88

    (17) sentence -> FOR ID IN ID instruction . END

    END             shift and go to state 99


state 89

    (16) sentence -> FOR ID IN factor DOT . DOT factor instruction END

    DOT             shift and go to state 100


state 90

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA . factor COMMA factor COMMA factor RBRACKET
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 101

state 91

    (35) assignment -> ID DOT INSERT LPAREN factor . COMMA factor RPAREN

    COMMA           shift and go to state 102


state 92

    (36) assignment -> ID DOT PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 103


state 93

    (21) sentence -> IF comparison instruction ELSE instruction . END

    END             shift and go to state 104


state 94

    (22) sentence -> IF comparison instruction ELSIF instruction . ELSE instruction END

    ELSE            shift and go to state 105


state 95

    (19) sentence -> IF comparison OR comparison instruction . END

    END             shift and go to state 106


state 96

    (20) sentence -> IF comparison AND comparison instruction . END

    END             shift and go to state 107


state 97

    (14) sentence -> WHILE comparison OR comparison DO instruction . END

    END             shift and go to state 108


state 98

    (15) sentence -> WHILE comparison AND comparison DO instruction . END

    END             shift and go to state 109


state 99

    (17) sentence -> FOR ID IN ID instruction END .

    $end            reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)
    END             reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)
    ELSE            reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)
    ELSIF           reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)


state 100

    (16) sentence -> FOR ID IN factor DOT DOT . factor instruction END
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 110

state 101

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA factor . COMMA factor COMMA factor RBRACKET

    COMMA           shift and go to state 111


state 102

    (35) assignment -> ID DOT INSERT LPAREN factor COMMA . factor RPAREN
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 112

state 103

    (36) assignment -> ID DOT PUSH LPAREN factor RPAREN .

    $end            reduce using rule 36 (assignment -> ID DOT PUSH LPAREN factor RPAREN .)
    END             reduce using rule 36 (assignment -> ID DOT PUSH LPAREN factor RPAREN .)
    ELSE            reduce using rule 36 (assignment -> ID DOT PUSH LPAREN factor RPAREN .)
    ELSIF           reduce using rule 36 (assignment -> ID DOT PUSH LPAREN factor RPAREN .)


state 104

    (21) sentence -> IF comparison instruction ELSE instruction END .

    $end            reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)
    END             reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)
    ELSE            reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)
    ELSIF           reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)


state 105

    (22) sentence -> IF comparison instruction ELSIF instruction ELSE . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 113
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 106

    (19) sentence -> IF comparison OR comparison instruction END .

    $end            reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)
    END             reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)
    ELSE            reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)
    ELSIF           reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)


state 107

    (20) sentence -> IF comparison AND comparison instruction END .

    $end            reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)
    END             reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)
    ELSE            reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)
    ELSIF           reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)


state 108

    (14) sentence -> WHILE comparison OR comparison DO instruction END .

    $end            reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)
    END             reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)
    ELSE            reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)
    ELSIF           reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)


state 109

    (15) sentence -> WHILE comparison AND comparison DO instruction END .

    $end            reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)
    END             reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)
    ELSE            reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)
    ELSIF           reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)


state 110

    (16) sentence -> FOR ID IN factor DOT DOT factor . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 12
    instruction                    shift and go to state 114
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8

state 111

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA . factor COMMA factor RBRACKET
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 115

state 112

    (35) assignment -> ID DOT INSERT LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 116


state 113

    (22) sentence -> IF comparison instruction ELSIF instruction ELSE instruction . END

    END             shift and go to state 117


state 114

    (16) sentence -> FOR ID IN factor DOT DOT factor instruction . END

    END             shift and go to state 118


state 115

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor . COMMA factor RBRACKET

    COMMA           shift and go to state 119


state 116

    (35) assignment -> ID DOT INSERT LPAREN factor COMMA factor RPAREN .

    $end            reduce using rule 35 (assignment -> ID DOT INSERT LPAREN factor COMMA factor RPAREN .)
    END             reduce using rule 35 (assignment -> ID DOT INSERT LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 35 (assignment -> ID DOT INSERT LPAREN factor COMMA factor RPAREN .)
    ELSIF           reduce using rule 35 (assignment -> ID DOT INSERT LPAREN factor COMMA factor RPAREN .)


state 117

    (22) sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .

    $end            reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)
    END             reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)
    ELSE            reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)
    ELSIF           reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)


state 118

    (16) sentence -> FOR ID IN factor DOT DOT factor instruction END .

    $end            reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)
    END             reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)
    ELSE            reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)
    ELSIF           reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)


state 119

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA . factor RBRACKET
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 120

state 120

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor . RBRACKET

    RBRACKET        shift and go to state 121


state 121

    (32) assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .

    $end            reduce using rule 32 (assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .)
    END             reduce using rule 32 (assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .)
    ELSE            reduce using rule 32 (assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .)
    ELSIF           reduce using rule 32 (assignment -> ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .)

