Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    END             reduce using rule 37 (assignment -> DEF ID instruction END .)
    ELSE            reduce using rule 37 (assignment -> DEF ID instruction END .)
    ELSIF           reduce using rule 37 (assignment -> DEF ID instruction END .)


state 89

    (40) assignment -> array DOT INSERT LPAREN . factor COMMA factor RPAREN
    (41) assignment -> array DOT INSERT LPAREN . factor COMMA factor COMMA factor COMMA factor RPAREN
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 103

state 90

    (42) assignment -> array DOT PUSH LPAREN . factor RPAREN
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 104

state 91

    (32) array -> arrays ASSIGN LBRACKET factor . COMMA factor COMMA factor COMMA factor RBRACKET

    COMMA           shift and go to state 105


state 92

    (33) array -> arrays ASSIGN LBRACKET RBRACKET .

    DOT             reduce using rule 33 (array -> arrays ASSIGN LBRACKET RBRACKET .)


state 93

    (34) array -> arrays ASSIGN QUEUE DOT . NEW

    NEW             shift and go to state 106


state 94

    (13) sentence -> WHILE comparison DO instruction END .

    $end            reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)
    END             reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)
    ELSE            reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)
    ELSIF           reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)


state 95

    (14) sentence -> WHILE comparison OR comparison DO . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 107
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 96

    (15) sentence -> WHILE comparison AND comparison DO . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 108
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 97

    (17) sentence -> FOR ID IN ID instruction . END

    END             shift and go to state 109


state 98

    (16) sentence -> FOR ID IN factor DOT . DOT factor instruction END

    DOT             shift and go to state 110


state 99

    (21) sentence -> IF comparison instruction ELSE instruction . END

    END             shift and go to state 111


state 100

    (22) sentence -> IF comparison instruction ELSIF instruction . ELSE instruction END

    ELSE            shift and go to state 112


state 101

    (19) sentence -> IF comparison OR comparison instruction . END

    END             shift and go to state 113


state 102

    (20) sentence -> IF comparison AND comparison instruction . END

    END             shift and go to state 114


state 103

    (40) assignment -> array DOT INSERT LPAREN factor . COMMA factor RPAREN
    (41) assignment -> array DOT INSERT LPAREN factor . COMMA factor COMMA factor COMMA factor RPAREN

    COMMA           shift and go to state 115


state 104

    (42) assignment -> array DOT PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 116


state 105

    (32) array -> arrays ASSIGN LBRACKET factor COMMA . factor COMMA factor COMMA factor RBRACKET
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 117

state 106

    (34) array -> arrays ASSIGN QUEUE DOT NEW .

    DOT             reduce using rule 34 (array -> arrays ASSIGN QUEUE DOT NEW .)


state 107

    (14) sentence -> WHILE comparison OR comparison DO instruction . END

    END             shift and go to state 118


state 108

    (15) sentence -> WHILE comparison AND comparison DO instruction . END

    END             shift and go to state 119


state 109

    (17) sentence -> FOR ID IN ID instruction END .

    $end            reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)
    END             reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)
    ELSE            reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)
    ELSIF           reduce using rule 17 (sentence -> FOR ID IN ID instruction END .)


state 110

    (16) sentence -> FOR ID IN factor DOT DOT . factor instruction END
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 120

state 111

    (21) sentence -> IF comparison instruction ELSE instruction END .

    $end            reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)
    END             reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)
    ELSE            reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)
    ELSIF           reduce using rule 21 (sentence -> IF comparison instruction ELSE instruction END .)


state 112

    (22) sentence -> IF comparison instruction ELSIF instruction ELSE . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 121
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 113

    (19) sentence -> IF comparison OR comparison instruction END .

    $end            reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)
    END             reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)
    ELSE            reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)
    ELSIF           reduce using rule 19 (sentence -> IF comparison OR comparison instruction END .)


state 114

    (20) sentence -> IF comparison AND comparison instruction END .

    $end            reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)
    END             reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)
    ELSE            reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)
    ELSIF           reduce using rule 20 (sentence -> IF comparison AND comparison instruction END .)


state 115

    (40) assignment -> array DOT INSERT LPAREN factor COMMA . factor RPAREN
    (41) assignment -> array DOT INSERT LPAREN factor COMMA . factor COMMA factor COMMA factor RPAREN
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 122

state 116

    (42) assignment -> array DOT PUSH LPAREN factor RPAREN .

    $end            reduce using rule 42 (assignment -> array DOT PUSH LPAREN factor RPAREN .)
    END             reduce using rule 42 (assignment -> array DOT PUSH LPAREN factor RPAREN .)
    ELSE            reduce using rule 42 (assignment -> array DOT PUSH LPAREN factor RPAREN .)
    ELSIF           reduce using rule 42 (assignment -> array DOT PUSH LPAREN factor RPAREN .)


state 117

    (32) array -> arrays ASSIGN LBRACKET factor COMMA factor . COMMA factor COMMA factor RBRACKET

    COMMA           shift and go to state 123


state 118

    (14) sentence -> WHILE comparison OR comparison DO instruction END .

    $end            reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)
    END             reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)
    ELSE            reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)
    ELSIF           reduce using rule 14 (sentence -> WHILE comparison OR comparison DO instruction END .)


state 119

    (15) sentence -> WHILE comparison AND comparison DO instruction END .

    $end            reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)
    END             reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)
    ELSE            reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)
    ELSIF           reduce using rule 15 (sentence -> WHILE comparison AND comparison DO instruction END .)


state 120

    (16) sentence -> FOR ID IN factor DOT DOT factor . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 12
    instruction                    shift and go to state 124
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 121

    (22) sentence -> IF comparison instruction ELSIF instruction ELSE instruction . END

    END             shift and go to state 125


state 122

    (40) assignment -> array DOT INSERT LPAREN factor COMMA factor . RPAREN
    (41) assignment -> array DOT INSERT LPAREN factor COMMA factor . COMMA factor COMMA factor RPAREN

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 126


state 123

    (32) array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA . factor COMMA factor RBRACKET
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 128

state 124

    (16) sentence -> FOR ID IN factor DOT DOT factor instruction . END

    END             shift and go to state 129


state 125

    (22) sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .

    $end            reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)
    END             reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)
    ELSE            reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)
    ELSIF           reduce using rule 22 (sentence -> IF comparison instruction ELSIF instruction ELSE instruction END .)


state 126

    (41) assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA . factor COMMA factor RPAREN
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 130

state 127

    (40) assignment -> array DOT INSERT LPAREN factor COMMA factor RPAREN .

    $end            reduce using rule 40 (assignment -> array DOT INSERT LPAREN factor COMMA factor RPAREN .)
    END             reduce using rule 40 (assignment -> array DOT INSERT LPAREN factor COMMA factor RPAREN .)
    ELSE            reduce using rule 40 (assignment -> array DOT INSERT LPAREN factor COMMA factor RPAREN .)
    ELSIF           reduce using rule 40 (assignment -> array DOT INSERT LPAREN factor COMMA factor RPAREN .)


state 128

    (32) array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA factor . COMMA factor RBRACKET

    COMMA           shift and go to state 131


state 129

    (16) sentence -> FOR ID IN factor DOT DOT factor instruction END .

    $end            reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)
    END             reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)
    ELSE            reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)
    ELSIF           reduce using rule 16 (sentence -> FOR ID IN factor DOT DOT factor instruction END .)


state 130

    (41) assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor . COMMA factor RPAREN

    COMMA           shift and go to state 132


state 131

    (32) array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA . factor RBRACKET
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 133

state 132

    (41) assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA . factor RPAREN
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 134

state 133

    (32) array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor . RBRACKET

    RBRACKET        shift and go to state 135


state 134

    (41) assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor . RPAREN

    RPAREN          shift and go to state 136


state 135

    (32) array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .

    DOT             reduce using rule 32 (array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET .)


state 136

    (41) assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN .

    $end            reduce using rule 41 (assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN .)
    END             reduce using rule 41 (assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN .)
    ELSE            reduce using rule 41 (assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN .)
    ELSIF           reduce using rule 41 (assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 11 resolved as shift
